[(3, datetime.datetime(2018, 6, 14, 12, 31, 4))]
[(5942, datetime.datetime(2018, 6, 28, 21, 14, 32)), (5942, datetime.datetime(2018, 6, 28, 20, 38, 26)), (5942, datetime.datetime(2018, 6, 28, 20, 2, 18)), (5942, datetime.datetime(2018, 6, 28, 18, 50, 19)), (5942, datetime.datetime(2018, 6, 28, 18, 13, 52)), (5942, datetime.datetime(2018, 6, 28, 17, 37, 59)), (5942, datetime.datetime(2018, 6, 28, 16, 55, 35)), (5942, datetime.datetime(2018, 6, 28, 16, 19, 22)), (5942, datetime.datetime(2018, 6, 28, 15, 43, 1)), (5942, datetime.datetime(2018, 6, 28, 15, 6, 52)), (5942, datetime.datetime(2018, 6, 28, 14, 30, 41)), (5942, datetime.datetime(2018, 6, 28, 13, 53, 53)), (5942, datetime.datetime(2018, 6, 28, 13, 17, 51)), (5942, datetime.datetime(2018, 6, 28, 12, 41, 49)), (5942, datetime.datetime(2018, 6, 28, 12, 5, 39)), (5942, datetime.datetime(2018, 6, 28, 10, 44, 19)), (5942, datetime.datetime(2018, 6, 28, 10, 7, 53)), (5942, datetime.datetime(2018, 6, 28, 9, 31, 41)), (5942, datetime.datetime(2018, 6, 28, 8, 55, 23)), (5942, datetime.datetime(2018, 6, 28, 8, 18, 33)), (5942, datetime.datetime(2018, 6, 28, 7, 41, 29)), (5942, datetime.datetime(2018, 6, 28, 7, 4, 51)), (5942, datetime.datetime(2018, 6, 28, 6, 28, 36)), (5942, datetime.datetime(2018, 6, 28, 5, 52, 31)), (5942, datetime.datetime(2018, 6, 28, 5, 16, 32)), (5942, datetime.datetime(2018, 6, 28, 4, 40, 18)), (5942, datetime.datetime(2018, 6, 28, 4, 4)), (5942, datetime.datetime(2018, 6, 28, 3, 28, 4)), (5942, datetime.datetime(2018, 6, 28, 2, 52, 8)), (5942, datetime.datetime(2018, 6, 28, 2, 16, 14)), (5942, datetime.datetime(2018, 6, 28, 1, 40, 13)), (5942, datetime.datetime(2018, 6, 28, 1, 4, 5)), (5942, datetime.datetime(2018, 6, 28, 0, 28, 1)), (5942, datetime.datetime(2018, 6, 27, 23, 52, 7)), (5942, datetime.datetime(2018, 6, 27, 23, 15, 58)), (5942, datetime.datetime(2018, 6, 27, 22, 39, 28)), (5942, datetime.datetime(2018, 6, 27, 22, 2, 53)), (5942, datetime.datetime(2018, 6, 27, 21, 26, 47)), (5942, datetime.datetime(2018, 6, 27, 20, 50, 27)), (5942, datetime.datetime(2018, 6, 27, 20, 14, 7))]
[(5945, datetime.datetime(2018, 6, 26, 10, 55, 6)), (5945, datetime.datetime(2018, 6, 26, 9, 48, 36)), (5945, datetime.datetime(2018, 6, 26, 8, 42, 5)), (5945, datetime.datetime(2018, 6, 26, 7, 35, 58)), (5945, datetime.datetime(2018, 6, 26, 6, 29, 50)), (5945, datetime.datetime(2018, 6, 26, 5, 23, 25)), (5945, datetime.datetime(2018, 6, 26, 4, 17)), (5945, datetime.datetime(2018, 6, 26, 3, 10, 25)), (5945, datetime.datetime(2018, 6, 26, 2, 4, 3)), (5945, datetime.datetime(2018, 6, 26, 0, 57, 14)), (5945, datetime.datetime(2018, 6, 25, 23, 50, 42)), (5945, datetime.datetime(2018, 6, 25, 22, 44, 15)), (5945, datetime.datetime(2018, 6, 25, 21, 37, 46)), (5945, datetime.datetime(2018, 6, 25, 20, 31, 42)), (5945, datetime.datetime(2018, 6, 25, 19, 24, 47)), (5945, datetime.datetime(2018, 6, 25, 18, 18, 44)), (5945, datetime.datetime(2018, 6, 25, 17, 12, 29)), (5945, datetime.datetime(2018, 6, 25, 16, 6, 32)), (5945, datetime.datetime(2018, 6, 25, 15, 0, 30)), (5945, datetime.datetime(2018, 6, 25, 13, 52, 58))]
[(5957, datetime.datetime(2018, 6, 25, 13, 52, 58))]
[(5960, datetime.datetime(2018, 6, 28, 23, 38, 38)), (5960, datetime.datetime(2018, 6, 28, 23, 2, 41)), (5960, datetime.datetime(2018, 6, 28, 22, 26, 37)), (5960, datetime.datetime(2018, 6, 28, 21, 50, 30)), (5960, datetime.datetime(2018, 6, 28, 21, 14, 31)), (5960, datetime.datetime(2018, 6, 28, 20, 38, 26)), (5960, datetime.datetime(2018, 6, 28, 20, 2, 18)), (5960, datetime.datetime(2018, 6, 28, 18, 50, 19)), (5960, datetime.datetime(2018, 6, 28, 18, 13, 52)), (5960, datetime.datetime(2018, 6, 28, 17, 37, 59)), (5960, datetime.datetime(2018, 6, 28, 16, 55, 35)), (5960, datetime.datetime(2018, 6, 28, 16, 19, 22)), (5960, datetime.datetime(2018, 6, 28, 15, 43, 1)), (5960, datetime.datetime(2018, 6, 28, 15, 6, 52)), (5960, datetime.datetime(2018, 6, 28, 14, 30, 41)), (5960, datetime.datetime(2018, 6, 28, 13, 53, 53)), (5960, datetime.datetime(2018, 6, 28, 13, 17, 51)), (5960, datetime.datetime(2018, 6, 28, 12, 41, 49)), (5960, datetime.datetime(2018, 6, 28, 12, 5, 39)), (5960, datetime.datetime(2018, 6, 28, 10, 44, 20)), (5960, datetime.datetime(2018, 6, 28, 10, 7, 54)), (5960, datetime.datetime(2018, 6, 28, 9, 31, 41)), (5960, datetime.datetime(2018, 6, 28, 8, 55, 23)), (5960, datetime.datetime(2018, 6, 28, 8, 18, 33)), (5960, datetime.datetime(2018, 6, 28, 7, 41, 29)), (5960, datetime.datetime(2018, 6, 28, 7, 4, 52)), (5960, datetime.datetime(2018, 6, 28, 6, 28, 37)), (5960, datetime.datetime(2018, 6, 28, 5, 52, 31)), (5960, datetime.datetime(2018, 6, 28, 5, 16, 33)), (5960, datetime.datetime(2018, 6, 28, 4, 40, 19)), (5960, datetime.datetime(2018, 6, 28, 4, 4)), (5960, datetime.datetime(2018, 6, 28, 3, 28, 4)), (5960, datetime.datetime(2018, 6, 28, 2, 52, 8)), (5960, datetime.datetime(2018, 6, 28, 2, 16, 14)), (5960, datetime.datetime(2018, 6, 28, 1, 40, 13)), (5960, datetime.datetime(2018, 6, 28, 1, 4, 5)), (5960, datetime.datetime(2018, 6, 28, 0, 28, 1)), (5960, datetime.datetime(2018, 6, 27, 23, 52, 7)), (5960, datetime.datetime(2018, 6, 27, 23, 15, 58)), (5960, datetime.datetime(2018, 6, 27, 22, 39, 28))]
[(5977, datetime.datetime(2018, 6, 25, 13, 52, 58))]
[(5983, datetime.datetime(2018, 6, 25, 13, 52, 58))]
[(5984, datetime.datetime(2018, 6, 25, 13, 52, 58))]
[(5985, datetime.datetime(2018, 6, 25, 13, 52, 58))]
[(5988, datetime.datetime(2018, 6, 25, 13, 52, 58))]
[(6030, datetime.datetime(2018, 6, 25, 13, 52, 58))]
[(6031, datetime.datetime(2018, 6, 25, 13, 52, 59))]
[(6032, datetime.datetime(2018, 6, 25, 13, 52, 58))]
[(6033, datetime.datetime(2018, 6, 25, 13, 52, 58))]
[(6034, datetime.datetime(2018, 6, 25, 13, 52, 58))]
[(6095, datetime.datetime(2018, 6, 25, 13, 52, 59))]
[(6139, datetime.datetime(2018, 6, 25, 13, 53))]
[(6158, datetime.datetime(2018, 6, 26, 21, 0, 7)), (6158, datetime.datetime(2018, 6, 26, 20, 23, 45)), (6158, datetime.datetime(2018, 6, 26, 19, 47, 33)), (6158, datetime.datetime(2018, 6, 26, 19, 11, 7)), (6158, datetime.datetime(2018, 6, 26, 18, 34, 5)), (6158, datetime.datetime(2018, 6, 26, 17, 57, 40)), (6158, datetime.datetime(2018, 6, 26, 17, 21, 12)), (6158, datetime.datetime(2018, 6, 26, 16, 44, 30)), (6158, datetime.datetime(2018, 6, 26, 16, 7, 55)), (6158, datetime.datetime(2018, 6, 26, 15, 31, 11)), (6158, datetime.datetime(2018, 6, 26, 14, 54, 13)), (6158, datetime.datetime(2018, 6, 26, 14, 17, 35)), (6158, datetime.datetime(2018, 6, 26, 13, 40, 49)), (6158, datetime.datetime(2018, 6, 26, 13, 4, 11)), (6158, datetime.datetime(2018, 6, 26, 12, 27, 15)), (6158, datetime.datetime(2018, 6, 26, 11, 50, 41)), (6158, datetime.datetime(2018, 6, 26, 10, 53, 3)), (6158, datetime.datetime(2018, 6, 26, 9, 46, 41)), (6158, datetime.datetime(2018, 6, 26, 8, 40, 12)), (6158, datetime.datetime(2018, 6, 26, 7, 34, 3)), (6158, datetime.datetime(2018, 6, 26, 6, 27, 55)), (6158, datetime.datetime(2018, 6, 26, 5, 21, 31)), (6158, datetime.datetime(2018, 6, 26, 4, 15, 2)), (6158, datetime.datetime(2018, 6, 26, 3, 8, 27)), (6158, datetime.datetime(2018, 6, 26, 2, 1, 55)), (6158, datetime.datetime(2018, 6, 26, 0, 55, 12)), (6158, datetime.datetime(2018, 6, 25, 23, 48, 43)), (6158, datetime.datetime(2018, 6, 25, 22, 42, 23)), (6158, datetime.datetime(2018, 6, 25, 21, 35, 56)), (6158, datetime.datetime(2018, 6, 25, 20, 29, 40)), (6158, datetime.datetime(2018, 6, 25, 19, 22, 58)), (6158, datetime.datetime(2018, 6, 25, 18, 16, 52)), (6158, datetime.datetime(2018, 6, 25, 17, 10, 32)), (6158, datetime.datetime(2018, 6, 25, 16, 4, 38)), (6158, datetime.datetime(2018, 6, 25, 14, 58, 30)), (6158, datetime.datetime(2018, 6, 25, 13, 53))]
[(6159, datetime.datetime(2018, 6, 25, 13, 53))]
[(6169, datetime.datetime(2018, 6, 28, 21, 14, 33)), (6169, datetime.datetime(2018, 6, 28, 20, 38, 28)), (6169, datetime.datetime(2018, 6, 28, 20, 2, 20)), (6169, datetime.datetime(2018, 6, 28, 19, 26, 18)), (6169, datetime.datetime(2018, 6, 28, 18, 50, 21)), (6169, datetime.datetime(2018, 6, 28, 18, 13, 54)), (6169, datetime.datetime(2018, 6, 28, 17, 38, 1)), (6169, datetime.datetime(2018, 6, 28, 16, 55, 37)), (6169, datetime.datetime(2018, 6, 28, 16, 19, 23)), (6169, datetime.datetime(2018, 6, 28, 15, 43, 3)), (6169, datetime.datetime(2018, 6, 28, 15, 6, 53)), (6169, datetime.datetime(2018, 6, 28, 14, 30, 43)), (6169, datetime.datetime(2018, 6, 28, 13, 53, 55)), (6169, datetime.datetime(2018, 6, 28, 13, 17, 53)), (6169, datetime.datetime(2018, 6, 27, 20, 50, 29)), (6169, datetime.datetime(2018, 6, 27, 20, 14, 10)), (6169, datetime.datetime(2018, 6, 27, 19, 37, 41)), (6169, datetime.datetime(2018, 6, 27, 19, 1, 26)), (6169, datetime.datetime(2018, 6, 27, 18, 24, 46)), (6169, datetime.datetime(2018, 6, 27, 17, 48, 28)), (6169, datetime.datetime(2018, 6, 27, 17, 12, 18)), (6169, datetime.datetime(2018, 6, 27, 16, 36, 7)), (6169, datetime.datetime(2018, 6, 27, 14, 32, 42)), (6169, datetime.datetime(2018, 6, 27, 13, 56, 5)), (6169, datetime.datetime(2018, 6, 27, 13, 19, 27)), (6169, datetime.datetime(2018, 6, 26, 21, 36, 32)), (6169, datetime.datetime(2018, 6, 26, 21, 0, 7)), (6169, datetime.datetime(2018, 6, 26, 20, 23, 45)), (6169, datetime.datetime(2018, 6, 26, 19, 47, 34)), (6169, datetime.datetime(2018, 6, 26, 19, 11, 7)), (6169, datetime.datetime(2018, 6, 26, 18, 34, 6)), (6169, datetime.datetime(2018, 6, 26, 17, 57, 41)), (6169, datetime.datetime(2018, 6, 26, 17, 21, 13)), (6169, datetime.datetime(2018, 6, 26, 16, 44, 30)), (6169, datetime.datetime(2018, 6, 26, 16, 7, 56)), (6169, datetime.datetime(2018, 6, 26, 15, 31, 12)), (6169, datetime.datetime(2018, 6, 26, 14, 54, 14)), (6169, datetime.datetime(2018, 6, 26, 14, 17, 36)), (6169, datetime.datetime(2018, 6, 26, 13, 40, 49)), (6169, datetime.datetime(2018, 6, 26, 13, 4, 12))]
[(6171, datetime.datetime(2018, 6, 28, 12, 5, 42)), (6171, datetime.datetime(2018, 6, 25, 13, 53))]
[(6177, datetime.datetime(2018, 6, 28, 18, 15, 45)), (6177, datetime.datetime(2018, 6, 27, 17, 50, 22)), (6177, datetime.datetime(2018, 6, 26, 20, 25, 47)), (6177, datetime.datetime(2018, 6, 26, 5, 23, 26)), (6177, datetime.datetime(2018, 6, 25, 13, 53))]
[(6375, datetime.datetime(2018, 6, 25, 14, 58, 32))]
[(6686, datetime.datetime(2018, 6, 25, 13, 53, 18))]
[(6694, datetime.datetime(2018, 6, 25, 13, 53, 18))]
[(6706, datetime.datetime(2018, 6, 25, 13, 53, 18))]
[(6709, datetime.datetime(2018, 6, 25, 13, 53, 18))]
[(6710, datetime.datetime(2018, 6, 25, 13, 53, 18))]
[(6816, datetime.datetime(2018, 6, 27, 19, 3, 40)), (6816, datetime.datetime(2018, 6, 27, 17, 14, 35)), (6816, datetime.datetime(2018, 6, 27, 13, 56, 11)), (6816, datetime.datetime(2018, 6, 27, 13, 19, 34)), (6816, datetime.datetime(2018, 6, 27, 12, 43, 8)), (6816, datetime.datetime(2018, 6, 27, 12, 6, 24)), (6816, datetime.datetime(2018, 6, 27, 11, 29, 19)), (6816, datetime.datetime(2018, 6, 27, 10, 52, 34)), (6816, datetime.datetime(2018, 6, 27, 10, 15, 59)), (6816, datetime.datetime(2018, 6, 27, 9, 39, 33)), (6816, datetime.datetime(2018, 6, 27, 9, 3, 22)), (6816, datetime.datetime(2018, 6, 27, 8, 27, 19)), (6816, datetime.datetime(2018, 6, 27, 7, 51, 12)), (6816, datetime.datetime(2018, 6, 27, 7, 14, 41)), (6816, datetime.datetime(2018, 6, 27, 6, 38, 25)), (6816, datetime.datetime(2018, 6, 27, 6, 2, 24)), (6816, datetime.datetime(2018, 6, 27, 5, 26, 21)), (6816, datetime.datetime(2018, 6, 27, 4, 50, 14)), (6816, datetime.datetime(2018, 6, 27, 4, 14, 9)), (6816, datetime.datetime(2018, 6, 27, 3, 38, 11)), (6816, datetime.datetime(2018, 6, 27, 3, 1, 55)), (6816, datetime.datetime(2018, 6, 27, 2, 25, 51)), (6816, datetime.datetime(2018, 6, 27, 1, 49, 44)), (6816, datetime.datetime(2018, 6, 27, 1, 13, 25)), (6816, datetime.datetime(2018, 6, 27, 0, 37, 25)), (6816, datetime.datetime(2018, 6, 27, 0, 1, 18)), (6816, datetime.datetime(2018, 6, 26, 23, 25, 2)), (6816, datetime.datetime(2018, 6, 26, 22, 48, 46)), (6816, datetime.datetime(2018, 6, 26, 22, 12, 39)), (6816, datetime.datetime(2018, 6, 26, 21, 36, 36)), (6816, datetime.datetime(2018, 6, 26, 21, 0, 16)), (6816, datetime.datetime(2018, 6, 26, 20, 23, 52)), (6816, datetime.datetime(2018, 6, 26, 19, 47, 39)), (6816, datetime.datetime(2018, 6, 26, 19, 11, 15)), (6816, datetime.datetime(2018, 6, 26, 18, 34, 11)), (6816, datetime.datetime(2018, 6, 26, 17, 57, 46)), (6816, datetime.datetime(2018, 6, 26, 17, 21, 18)), (6816, datetime.datetime(2018, 6, 26, 16, 44, 36)), (6816, datetime.datetime(2018, 6, 26, 16, 8, 2)), (6816, datetime.datetime(2018, 6, 26, 15, 31, 18))]
[(6870, datetime.datetime(2018, 6, 28, 5, 16, 42)), (6870, datetime.datetime(2018, 6, 27, 16, 36, 14)), (6870, datetime.datetime(2018, 6, 25, 20, 29, 50)), (6870, datetime.datetime(2018, 6, 25, 13, 53, 20))]
[(6884, datetime.datetime(2018, 6, 28, 2, 54, 21)), (6884, datetime.datetime(2018, 6, 27, 16, 38, 26)), (6884, datetime.datetime(2018, 6, 27, 11, 31, 36)), (6884, datetime.datetime(2018, 6, 27, 10, 15, 59)), (6884, datetime.datetime(2018, 6, 27, 9, 3, 23)), (6884, datetime.datetime(2018, 6, 27, 8, 27, 19)), (6884, datetime.datetime(2018, 6, 27, 7, 14, 41)), (6884, datetime.datetime(2018, 6, 27, 6, 2, 24)), (6884, datetime.datetime(2018, 6, 27, 5, 26, 21)), (6884, datetime.datetime(2018, 6, 27, 4, 14, 9)), (6884, datetime.datetime(2018, 6, 27, 3, 38, 12)), (6884, datetime.datetime(2018, 6, 27, 2, 25, 52)), (6884, datetime.datetime(2018, 6, 26, 16, 8, 3)), (6884, datetime.datetime(2018, 6, 26, 14, 17, 43)), (6884, datetime.datetime(2018, 6, 26, 13, 4, 18)), (6884, datetime.datetime(2018, 6, 26, 12, 27, 22)), (6884, datetime.datetime(2018, 6, 26, 11, 50, 48)), (6884, datetime.datetime(2018, 6, 26, 10, 53, 9)), (6884, datetime.datetime(2018, 6, 26, 9, 46, 47)), (6884, datetime.datetime(2018, 6, 26, 8, 40, 19)), (6884, datetime.datetime(2018, 6, 26, 7, 34, 9)), (6884, datetime.datetime(2018, 6, 26, 6, 28, 2)), (6884, datetime.datetime(2018, 6, 26, 5, 21, 38)), (6884, datetime.datetime(2018, 6, 26, 4, 15, 8)), (6884, datetime.datetime(2018, 6, 26, 3, 8, 34)), (6884, datetime.datetime(2018, 6, 26, 2, 2, 2)), (6884, datetime.datetime(2018, 6, 25, 16, 4, 48)), (6884, datetime.datetime(2018, 6, 25, 14, 58, 42)), (6884, datetime.datetime(2018, 6, 25, 13, 53, 20))]
[(6916, datetime.datetime(2018, 6, 25, 13, 53, 23))]
[(6920, datetime.datetime(2018, 6, 25, 13, 53, 21))]
[(6940, datetime.datetime(2018, 6, 28, 23, 40, 35)), (6940, datetime.datetime(2018, 6, 28, 23, 4, 31)), (6940, datetime.datetime(2018, 6, 27, 5, 28, 6)), (6940, datetime.datetime(2018, 6, 27, 4, 52, 1)), (6940, datetime.datetime(2018, 6, 26, 2, 4, 5)), (6940, datetime.datetime(2018, 6, 26, 0, 57, 15)), (6940, datetime.datetime(2018, 6, 25, 13, 53, 22))]
[(6982, datetime.datetime(2018, 6, 28, 10, 8, 10)), (6982, datetime.datetime(2018, 6, 28, 7, 5, 2)), (6982, datetime.datetime(2018, 6, 28, 6, 28, 48)), (6982, datetime.datetime(2018, 6, 28, 5, 16, 44)), (6982, datetime.datetime(2018, 6, 28, 4, 40, 33)), (6982, datetime.datetime(2018, 6, 28, 4, 4, 11)), (6982, datetime.datetime(2018, 6, 28, 3, 28, 15)), (6982, datetime.datetime(2018, 6, 27, 22, 39, 40)), (6982, datetime.datetime(2018, 6, 27, 22, 3, 5)), (6982, datetime.datetime(2018, 6, 27, 14, 32, 52)), (6982, datetime.datetime(2018, 6, 27, 13, 19, 38)), (6982, datetime.datetime(2018, 6, 27, 8, 27, 21)), (6982, datetime.datetime(2018, 6, 27, 7, 51, 15)), (6982, datetime.datetime(2018, 6, 26, 17, 57, 51)), (6982, datetime.datetime(2018, 6, 26, 17, 21, 22)), (6982, datetime.datetime(2018, 6, 26, 16, 8, 7)), (6982, datetime.datetime(2018, 6, 26, 15, 31, 20)), (6982, datetime.datetime(2018, 6, 26, 10, 53, 11)), (6982, datetime.datetime(2018, 6, 25, 13, 53, 24))]
[(7010, datetime.datetime(2018, 6, 25, 13, 53, 25))]
[(7020, datetime.datetime(2018, 6, 26, 0, 55, 22)), (7020, datetime.datetime(2018, 6, 25, 23, 48, 54)), (7020, datetime.datetime(2018, 6, 25, 22, 42, 33)), (7020, datetime.datetime(2018, 6, 25, 21, 36, 8)), (7020, datetime.datetime(2018, 6, 25, 20, 29, 54)), (7020, datetime.datetime(2018, 6, 25, 19, 23, 8)), (7020, datetime.datetime(2018, 6, 25, 18, 17, 3)), (7020, datetime.datetime(2018, 6, 25, 17, 10, 43)), (7020, datetime.datetime(2018, 6, 25, 16, 4, 51)), (7020, datetime.datetime(2018, 6, 25, 14, 58, 45)), (7020, datetime.datetime(2018, 6, 25, 13, 53, 25))]
[(7024, datetime.datetime(2018, 6, 27, 13, 58, 11)), (7024, datetime.datetime(2018, 6, 27, 13, 21, 30)), (7024, datetime.datetime(2018, 6, 27, 12, 44, 57)), (7024, datetime.datetime(2018, 6, 27, 12, 8, 31)), (7024, datetime.datetime(2018, 6, 27, 11, 31, 13)), (7024, datetime.datetime(2018, 6, 27, 10, 54, 22)), (7024, datetime.datetime(2018, 6, 27, 10, 17, 51)), (7024, datetime.datetime(2018, 6, 27, 9, 41, 21)), (7024, datetime.datetime(2018, 6, 27, 9, 5, 8)), (7024, datetime.datetime(2018, 6, 27, 8, 29, 2)), (7024, datetime.datetime(2018, 6, 27, 7, 53)), (7024, datetime.datetime(2018, 6, 27, 7, 16, 42)), (7024, datetime.datetime(2018, 6, 27, 6, 40, 17)), (7024, datetime.datetime(2018, 6, 27, 6, 4, 12)), (7024, datetime.datetime(2018, 6, 27, 5, 28, 6)), (7024, datetime.datetime(2018, 6, 27, 4, 52, 1)), (7024, datetime.datetime(2018, 6, 27, 4, 15, 55)), (7024, datetime.datetime(2018, 6, 27, 3, 39, 56)), (7024, datetime.datetime(2018, 6, 27, 3, 3, 45)), (7024, datetime.datetime(2018, 6, 27, 2, 27, 37)), (7024, datetime.datetime(2018, 6, 27, 1, 51, 30)), (7024, datetime.datetime(2018, 6, 27, 1, 15, 18)), (7024, datetime.datetime(2018, 6, 27, 0, 39, 9)), (7024, datetime.datetime(2018, 6, 27, 0, 3, 4)), (7024, datetime.datetime(2018, 6, 26, 23, 26, 51)), (7024, datetime.datetime(2018, 6, 26, 22, 50, 34)), (7024, datetime.datetime(2018, 6, 26, 22, 14, 26)), (7024, datetime.datetime(2018, 6, 26, 21, 38, 21)), (7024, datetime.datetime(2018, 6, 26, 21, 2, 4)), (7024, datetime.datetime(2018, 6, 26, 20, 25, 49)), (7024, datetime.datetime(2018, 6, 26, 19, 49, 25)), (7024, datetime.datetime(2018, 6, 26, 19, 13, 15)), (7024, datetime.datetime(2018, 6, 26, 18, 36, 3)), (7024, datetime.datetime(2018, 6, 26, 17, 59, 39)), (7024, datetime.datetime(2018, 6, 26, 17, 23, 12)), (7024, datetime.datetime(2018, 6, 26, 16, 46, 38)), (7024, datetime.datetime(2018, 6, 26, 16, 9, 56)), (7024, datetime.datetime(2018, 6, 26, 15, 33, 17)), (7024, datetime.datetime(2018, 6, 26, 14, 56, 19)), (7024, datetime.datetime(2018, 6, 26, 14, 19, 41))]
[(7054, datetime.datetime(2018, 6, 25, 13, 53, 25))]
[(7072, datetime.datetime(2018, 6, 25, 13, 53, 27))]
[(7075, datetime.datetime(2018, 6, 26, 12, 27, 26)), (7075, datetime.datetime(2018, 6, 26, 11, 50, 52)), (7075, datetime.datetime(2018, 6, 25, 13, 53, 26))]
[(7078, datetime.datetime(2018, 6, 25, 13, 53, 26))]
[(7079, datetime.datetime(2018, 6, 25, 13, 53, 26))]
[(7080, datetime.datetime(2018, 6, 25, 13, 53, 26))]
[(7097, datetime.datetime(2018, 6, 28, 4, 40, 36)), (7097, datetime.datetime(2018, 6, 28, 4, 4, 13)), (7097, datetime.datetime(2018, 6, 28, 3, 28, 17)), (7097, datetime.datetime(2018, 6, 28, 2, 52, 21)), (7097, datetime.datetime(2018, 6, 28, 2, 16, 27)), (7097, datetime.datetime(2018, 6, 28, 1, 40, 26)), (7097, datetime.datetime(2018, 6, 28, 1, 4, 27)), (7097, datetime.datetime(2018, 6, 28, 0, 28, 13)), (7097, datetime.datetime(2018, 6, 27, 23, 52, 19)), (7097, datetime.datetime(2018, 6, 27, 23, 16, 10)), (7097, datetime.datetime(2018, 6, 27, 22, 39, 41)), (7097, datetime.datetime(2018, 6, 27, 22, 3, 6)), (7097, datetime.datetime(2018, 6, 27, 21, 26, 59)), (7097, datetime.datetime(2018, 6, 27, 20, 50, 41)), (7097, datetime.datetime(2018, 6, 27, 20, 14, 21)), (7097, datetime.datetime(2018, 6, 27, 19, 37, 56)), (7097, datetime.datetime(2018, 6, 27, 19, 1, 37)), (7097, datetime.datetime(2018, 6, 27, 18, 24, 56)), (7097, datetime.datetime(2018, 6, 27, 17, 48, 42)), (7097, datetime.datetime(2018, 6, 27, 17, 12, 28)), (7097, datetime.datetime(2018, 6, 27, 16, 36, 17)), (7097, datetime.datetime(2018, 6, 27, 14, 32, 54)), (7097, datetime.datetime(2018, 6, 27, 13, 56, 22)), (7097, datetime.datetime(2018, 6, 27, 13, 19, 38)), (7097, datetime.datetime(2018, 6, 27, 12, 43, 12)), (7097, datetime.datetime(2018, 6, 27, 12, 6, 29)), (7097, datetime.datetime(2018, 6, 27, 11, 29, 23)), (7097, datetime.datetime(2018, 6, 27, 10, 52, 38)), (7097, datetime.datetime(2018, 6, 27, 10, 16, 3)), (7097, datetime.datetime(2018, 6, 27, 9, 39, 37)), (7097, datetime.datetime(2018, 6, 27, 9, 3, 27)), (7097, datetime.datetime(2018, 6, 27, 8, 27, 24)), (7097, datetime.datetime(2018, 6, 27, 7, 51, 17)), (7097, datetime.datetime(2018, 6, 27, 7, 14, 46)), (7097, datetime.datetime(2018, 6, 27, 6, 38, 30)), (7097, datetime.datetime(2018, 6, 27, 6, 2, 28)), (7097, datetime.datetime(2018, 6, 27, 5, 26, 25)), (7097, datetime.datetime(2018, 6, 27, 4, 50, 18)), (7097, datetime.datetime(2018, 6, 27, 4, 14, 13)), (7097, datetime.datetime(2018, 6, 27, 3, 38, 16))]
[(7106, datetime.datetime(2018, 6, 28, 5, 15, 24)), (7106, datetime.datetime(2018, 6, 28, 4, 39, 5)), (7106, datetime.datetime(2018, 6, 25, 13, 53, 28))]
[(7107, datetime.datetime(2018, 6, 25, 13, 53, 28))]
[(7203, datetime.datetime(2018, 6, 25, 13, 53, 36))]
[(7381, datetime.datetime(2018, 6, 25, 13, 53, 49))]
[(7391, datetime.datetime(2018, 6, 25, 13, 53, 51))]
[(7393, datetime.datetime(2018, 6, 25, 13, 53, 50))]
[(7456, datetime.datetime(2018, 6, 25, 13, 53, 56))]
[(7737, datetime.datetime(2018, 6, 25, 13, 54, 2))]
[(7835, datetime.datetime(2018, 6, 25, 13, 54, 6))]
